PRODUCT_ID,ERP_CODE,NCC_CODE,COMPANY,COMPANY_CODE,PRODUCT_NAME,PRICE,FOREIGN_CURRENCY,COEFFICIENT_EW
1,1108CL,1108CL,PARR,PAR,Bình đốt oxy,"3,600.00",USD,85%
2,HP00000PRO4003DN,PRO4003DN,HP,HP,Máy in Laser đen trắng HP 4003dn,"6,200,000.00",VND,100%
3,DEL0000006FM7X11,6FM7X11,DELL,DEL,Máy tính để bàn đồng bộ Dell Vostro 3020T (i5-13400 | RAM 8G/3200| SSD 512GB | KB_M | Windows 11 Home | 1Yr),"12,800,000.00",VND,100%
5,DEL0000000E2423H,E2423H,DELL,DEL,Màn hình Dell E2423H 23.8 inch,"2,500,000.00",VND,100%
7,RGK000000092002G,9200/2G,RIGAKU,RGK,"Glass sample holder, depth 0.2mm　20pcs/set","21,769.00",JPY,80%
8,RGK000000092005G,9200/5G,RIGAKU,RGK,"Glass sample holder, depth 0.5mm　20pcs/set","26,190.00",JPY,80%
9,RGK000000845317G,845317G,RIGAKU,RGK,Vòng định tâm Al (cao 20 mm):,"1,169.00",JPY,80%
10,RGK000002455F503,2455F503,RIGAKU,RGK,"Alminum sample holder for ASC, depth 0.2mm, 10pcs/set","79,439.00",JPY,80%
11,RGK000002455F504,2455F504,RIGAKU,RGK,"Alminum sample holder for ASC, depth 0.5mm, 10pcs/set","60,537.00",JPY,80%
12,RGK000003006B023,3006B023,RIGAKU,RGK,Tinh thể LiF(220) cho Cr - Cm: độ phân giải cao (không có SQX),"531,092.00",JPY,80%
13,RGK000003006B024,3006B024,RIGAKU,RGK,Tinh thể RX4: chỉ dành cho Si; độ nhạy cao (SQX không có sẵn),"846,667.00",JPY,80%
14,RGK000003006B025,3006B025,RIGAKU,RGK,"Tinh thể RX9: cho P, S, Cl; độ nhạy cao (SQX không có sẵn)","609,368.00",JPY,80%
15,RGK000003006B026,3006B026,RIGAKU,RGK,Tinh thể RX35: cho O – Mg; độ nhạy cao,"252,146.00",JPY,80%
16,RGK000003006B027,3006B027,RIGAKU,RGK,Tinh thể RX40: cho O và N; yêu cầu khe mở rộng,"215,556.00",JPY,80%
17,RGK000003006B028,3006B028,RIGAKU,RGK,Tinh thể RX45: chỉ dành cho N,"401,698.00",JPY,80%
18,RGK000003006B029,3006B029,RIGAKU,RGK,Tinh thể RX61: cho C (và B); yêu cầu khe mở rộng,"300,032.00",JPY,80%
19,RGK000003006B030,3006B030,RIGAKU,RGK,Tinh thể RX61F: chỉ dành cho C; yêu cầu khe mở rộng,"280,302.00",JPY,80%
20,RGK000003006B031,3006B031,RIGAKU,RGK,Tinh thể RX75: dành cho B và Be; yêu cầu khe mở rộng,"473,333.00",JPY,80%
21,RGK000003006B034,3006B034,RIGAKU,RGK,"Tinh thể Ge cho phân tích P,S, Cl; tốt hơn tinh thể PET","71,756.00",JPY,80%
22,RGK000003006B101,3006B101,RIGAKU,RGK,"Khe mở rộng cần thiết cho RX40, RX61, RX61F, RX75 và RX85","83,492.00",JPY,80%
23,RGK000003006B114,3006B114,RIGAKU,RGK,Phần mềm SQX,"158,730.00",JPY,80%
24,RGK000003006B115,3006B115,RIGAKU,RGK,Chức năng thư viện phù hợp,"15,873.00",JPY,80%
25,RGK000003006B116,3006B116,RIGAKU,RGK,Bộ phụ kiện của Phương pháp FP phân tán cho mẫu bột và Polymer,"108,895.00",JPY,80%
26,RGK000003006B117,3006B117,RIGAKU,RGK,Chức năng xác định vật liệu,"15,873.00",JPY,80%
27,RGK000003006B118,3006B118,RIGAKU,RGK,Phương pháp phân tán định lượng FP,"31,746.00",JPY,80%
28,RGK000003006B119,3006B119,RIGAKU,RGK,Chức năng hiệu chỉnh chồng phổ định lượng FP,"31,746.00",JPY,80%
29,RGK000003006B120,3006B120,RIGAKU,RGK,Chức năng hiệu chỉnh mẫu nung chảy,"79,365.00",JPY,80%
30,RGK000003006B121,3006B121,RIGAKU,RGK,Chương trình điều chỉnh phí,"222,222.00",JPY,80%
31,RGK000003006B141,3006B141,RIGAKU,RGK,Bộ phận loại bỏ Oxygen cho nước làm mát,"517,019.00",JPY,80%
32,RGK000003006B147,3006B147,RIGAKU,RGK,Giá đỡ mẫu khí heli không có mặt nạ,"24,825.00",JPY,80%
33,RGK000003006B148,3006B148,RIGAKU,RGK,Phương pháp FP phân tán SQX,"79,365.00",JPY,80%
34,RGK000003006B149,3006B149,RIGAKU,RGK,Phần mềm vận hành tự động,"79,365.00",JPY,80%
35,RGK000003006B204,3006B204,RIGAKU,RGK,Bộ hướng dẫn sử dụng giấy bổ sung (tiếng Nhật),"57,143.00",JPY,80%
36,RGK000003006B205,3006B205,RIGAKU,RGK,Bộ hướng dẫn sử dụng giấy bổ sung (tiếng Anh),"68,571.00",JPY,80%
37,RGK000003006B207,3006B207,RIGAKU,RGK,Bộ hướng dẫn sử dụng CD-R bổ sung (tiếng Nhật),"34,286.00",JPY,80%
38,RGK000003006B208,3006B208,RIGAKU,RGK,Bộ hướng dẫn sử dụng CD-R bổ sung (tiếng Anh),"34,286.00",JPY,80%
39,RGK000003006C009,3006C009,RIGAKU,RGK,Phần mềm chuyển đổi ngôn ngữ: tiếng Anh và tiếng Nhật,"12,698.00",JPY,80%
40,RGK000003006C012,3006C012,RIGAKU,RGK,"Gói ứng dụng ""Thép hợp kim thấp, Thép không gỉ""","1,450,159.00",JPY,80%
41,RGK000003006C030,3006C030,RIGAKU,RGK,Gói ứng dụng “Đất sét (Vật liệu chịu lửa)”; phương pháp nung chảy,"739,365.00",JPY,80%
42,RGK000003006C036,3006C036,RIGAKU,RGK,Gói ứng dụng “Silica (Vật liệu chịu lửa)”; phương pháp nung chảy,"512,698.00",JPY,80%
43,RGK000003006C048,3006C048,RIGAKU,RGK,"Gói ứng dụng ""Magnesia (Vật liệu chịu lửa)""; phương pháp nung chảy","493,016.00",JPY,80%
44,RGK000003006C054,3006C054,RIGAKU,RGK,"Gói ứng dụng ""Chrome-magnesia (Vật liệu chịu lửa)""; phương pháp nung chảy","659,365.00",JPY,80%
45,RGK000003006C060,3006C060,RIGAKU,RGK,"Gói ứng dụng ""Zircon-zirconia (Vật liệu chịu lửa)""; phương pháp nung chảy","572,698.00",JPY,80%
46,RGK000003006C102,3006C102,RIGAKU,RGK,"Thư viện kết hợp chính ""Mẫu môi trường""","11,746.00",JPY,80%
47,RGK000003006C104,3006C104,RIGAKU,RGK,"Thư viện kết hợp chính ""Thép công cụ, Thép gió""","11,746.00",JPY,80%
48,RGK000003006C106,3006C106,RIGAKU,RGK,"Thư viện kết hợp chính ""Thép hợp kim thấp, Thép không gỉ""","11,746.00",JPY,80%
49,RGK000003006C108,3006C108,RIGAKU,RGK,"Thư viện kết hợp chính ""Đá (bột ép)""","11,746.00",JPY,80%
50,RGK000003008B103,3008B103,RIGAKU,RGK,Bộ lọc Be để bảo vệ ống tia X,"122,111.00",JPY,80%
51,RGK000003008B138,3008B138,RIGAKU,RGK,"Giá đỡ mẫu có lò xo để đẩy mẫu, không có mặt nạ","28,917.00",JPY,80%
52,RGK000003008B139,3008B139,RIGAKU,RGK,"Phương pháp FP phân tán SQX cho chất lỏng, bột và polymer","252,063.00",JPY,80%
53,RGK000003008B141,3008B141,RIGAKU,RGK,Phương pháp FP phân tán SQX cho bột và polymer,"157,778.00",JPY,80%
